Hydration finished for app-storage
useAppStore.ts:774 Hydration completed for app-storage
useAppStore.ts:891 App commands registered to window.appCommands
CardNode.tsx:27 [CardNode_from_nodes_directory] 모듈이 로드됨 - 경로: @/components/ideamap/nodes/CardNode
CustomEdge.tsx:20 [CustomEdge_from_nodes_directory] 모듈이 로드됨 - 경로: @/components/board/nodes/CustomEdge
CustomEdge.tsx:37 [CustomEdge] 컴포넌트 정의 전: 함수 형태의 컴포넌트 생성
flow-constants.ts:34 [flow-constants] 컴포넌트 유효성 검증: {cardNode: 'OK', customEdge: 'OK', nodeInspect: 'OK'}
flow-constants.ts:59 [flow-constants] 노드 및 엣지 타입 등록 완료: {NODE_TYPES_KEYS: Array(3), EDGE_TYPES_KEYS: Array(2), NODE_TYPES: Array(3), EDGE_TYPES: Array(2)}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 0, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 0, hasUnsavedEdgesChanges: false}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 0, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 0, hasUnsavedEdgesChanges: false}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
logger.ts:135 [11:13:39][ProjectToolbar][INFO] 프로젝트 정보 로딩 
useIdeaMapData.ts:89 [useIdeaMapData] 초기 데이터 로드 Effect 실행, 로드 완료 상태: false
useIdeaMapData.ts:49 [useIdeaMapData] loadNodesAndEdges 함수 호출
useIdeaMapData.ts:55 [useIdeaMapData] 아이디어맵 데이터 로드 시작
useIdeaMapData.ts:98 [useIdeaMapData] 노드 변경 감지 Effect, 노드 수: 0
IdeaMap.tsx:192 [IdeaMap] ReactFlow 인스턴스 저장
IdeaMap.tsx:199 [IdeaMap] 초기 데이터 로드 Effect 실행, 로드 상태: false
IdeaMap.tsx:202 [IdeaMap] 아이디어맵 데이터 초기 로딩 시작
useIdeaMapStore.ts:323 [useIdeaMapStore] 이미 데이터 로딩 중, 중복 호출 방지
IdeaMap.tsx:218 [IdeaMap] 뷰포트 복원 Effect 실행, 상태: {hasLoadedViewport: false, needsFitView: false, viewportToRestore: null}
IdeaMap.tsx:252 [IdeaMap] fitView 보장 Effect, 상태: {hasReactFlowInstance: true, nodeCount: 0}
IdeaMap.tsx:282 [IdeaMap] viewportToRestore 감시 Effect, 상태: {hasReactFlowInstance: true, viewportToRestore: null}
IdeaMap.tsx:300 [IdeaMap] 카드-노드 동기화 Effect, 상태: {cardCount: 0, nodeCount: 0, hasReactFlowInstance: true}
IdeaMap.tsx:357 [IdeaMap] 사용자 변경 감지 Effect, 상태: {currentUserId: undefined, previousUserId: undefined, isAuthLoading: true}
IdeaMap.tsx:498 [IdeaMap] 엣지 데이터 검증 시작: {edgesLength: 0}
IdeaMap.tsx:502 [IdeaMap] 엣지 배열이 비어있음. 로컬 스토리지에서 직접 로드 시도
IdeaMap.tsx:507 [IdeaMap] 로컬 스토리지에서 엣지 로드 성공: {edgesCount: 5}
useIdeaMapStore.ts:219 [useIdeaMapStore] setEdges 호출: {edgeCount: 5}
DashboardLayout.tsx:22 DashboardLayout 마운트됨
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16350
performWorkUntilDeadline @ scheduler.development.js:45
<AuthProvider>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ClientLayout @ ClientLayout.tsx:64
react-stack-bottom-frame @ react-dom-client.development.js:22974
renderWithHooksAgain @ react-dom-client.development.js:6767
renderWithHooks @ react-dom-client.development.js:6679
updateFunctionComponent @ react-dom-client.development.js:8931
beginWork @ react-dom-client.development.js:10505
runWithFiberInDEV @ react-dom-client.development.js:845
performUnitOfWork @ react-dom-client.development.js:15258
workLoopConcurrentByScheduler @ react-dom-client.development.js:15252
renderRootConcurrent @ react-dom-client.development.js:15227
performWorkOnRoot @ react-dom-client.development.js:14525
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16350
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
RootLayout @ layout.tsx:31
eval @ react-server-dom-webpack-client.browser.development.js:2355
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1054
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1327
parseModelString @ react-server-dom-webpack-client.browser.development.js:1540
eval @ react-server-dom-webpack-client.browser.development.js:2294
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1054
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1031
resolveModel @ react-server-dom-webpack-client.browser.development.js:1599
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2288
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2233
progress @ react-server-dom-webpack-client.browser.development.js:2479
<RootLayout>
buildFakeTask @ react-server-dom-webpack-client.browser.development.js:2040
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2027
resolveDebugInfo @ react-server-dom-webpack-client.browser.development.js:2063
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2261
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2233
progress @ react-server-dom-webpack-client.browser.development.js:2479
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:1587
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:2396
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:2717
eval @ app-index.js:132
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1744888418560:160
options.factory @ webpack.js?v=1744888418560:712
__webpack_require__ @ webpack.js?v=1744888418560:37
fn @ webpack.js?v=1744888418560:369
eval @ app-next-dev.js:11
eval @ app-bootstrap.js:62
loadScriptsInSequence @ app-bootstrap.js:23
appBootstrap @ app-bootstrap.js:56
eval @ app-next-dev.js:10
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1744888418560:182
options.factory @ webpack.js?v=1744888418560:712
__webpack_require__ @ webpack.js?v=1744888418560:37
__webpack_exec__ @ main-app.js?v=1744888418560:2824
(익명) @ main-app.js?v=1744888418560:2825
webpackJsonpCallback @ webpack.js?v=1744888418560:1388
(익명) @ main-app.js?v=1744888418560:9이 경고 이해하기AI
logger.ts:135 [11:13:39][ClientLayout][INFO] 클라이언트 레이아웃 마운트 
logger.ts:135 [11:13:39][ClientLayout][INFO] 브라우저 환경 확인 
logger.ts:135 [11:13:39][ClientLayout][INFO] localStorage 접근 가능 
ClientLayout.tsx:47 === 로컬 스토리지에 저장된 사용자 ID ===
ClientLayout.tsx:48 user_id: 787043b3-3996-4121-b650-404c7bd6fdcc
ClientLayout.tsx:49 ==================
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
logger.ts:135 [11:13:39][ProjectToolbar][INFO] 프로젝트 정보 로딩 
useIdeaMapData.ts:89 [useIdeaMapData] 초기 데이터 로드 Effect 실행, 로드 완료 상태: false
useIdeaMapData.ts:49 [useIdeaMapData] loadNodesAndEdges 함수 호출
useIdeaMapData.ts:55 [useIdeaMapData] 아이디어맵 데이터 로드 시작
IdeaMap.tsx:498 [IdeaMap] 엣지 데이터 검증 시작: {edgesLength: 5}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
hot-reloader-client.js:197 [Fast Refresh] rebuilding
CreateCardModal.tsx:84 사용자 ID 가져옴: 13ce1b15-aa4e-452b-af81-124d06413662
auth.ts:310 [인증 상태] 로그인됨 {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', email: 'wodory@gmail.com'}
logger.ts:135 [11:13:39][AuthContext][INFO] 현재 세션 복원 성공 {user_id: '787043b3...', provider: 'google'}
AuthContext.tsx:129 === 로그인 성공: 사용자 정보 ===
AuthContext.tsx:130 ID: 787043b3-3996-4121-b650-404c7bd6fdcc
AuthContext.tsx:131 이메일: wodory@gmail.com
AuthContext.tsx:132 이름: 우둘투둘
AuthContext.tsx:133 로그인 제공자: google
AuthContext.tsx:134 마지막 로그인: 2025. 4. 17. 오후 7:41:39
AuthContext.tsx:135 사용자 메타데이터: {avatar_url: 'https://lh3.googleusercontent.com/a/ACg8ocKdt4sfSIfasEhDgcjFjtk3RchrxG3KNSjoDWSsGgQJai0wOA=s96-c', email: 'wodory@gmail.com', email_verified: true, full_name: '우둘투둘', iss: 'https://accounts.google.com', …}
AuthContext.tsx:136 앱 메타데이터: {provider: 'google', providers: Array(1)}
AuthContext.tsx:137 ==================
logger.ts:135 [11:13:39][AuthContext][INFO] 인증 컨텍스트 초기화 완료 
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:357 [IdeaMap] 사용자 변경 감지 Effect, 상태: {currentUserId: '787043b3-3996-4121-b650-404c7bd6fdcc', previousUserId: undefined, isAuthLoading: false}
IdeaMap.tsx:369 [IdeaMap] 사용자 변경 감지, 레이아웃 데이터 로드: 787043b3-3996-4121-b650-404c7bd6fdcc
useIdeaMapStore.ts:323 [useIdeaMapStore] 이미 데이터 로딩 중, 중복 호출 방지
ideamap-utils.ts:136 [loadIdeaMapSettingsFromServer] 서버에서 설정 로드 시작 {userId: '787043b3-3996-4121-b650-404c7bd6fdcc'}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
logger.ts:135 [11:13:39][AuthContext][INFO] Supabase 인증 상태 변경 감지 {event: 'INITIAL_SESSION'}
IdeaMap.tsx:208 [IdeaMap] 컴포넌트 마운트 후 카드-노드 동기화 실행
useIdeaMapStore.ts:1380 [useIdeaMapStore] ⭐️ syncCardsWithNodes 시작 ⭐️ {강제실행: true, 카드개수: 0, 현재노드개수: 0}
useIdeaMapStore.ts:1421 [useIdeaMapStore] 카드와 노드 동기화 수행 시작
useIdeaMapStore.ts:1424 [useIdeaMapStore] 카드가 없습니다. 빈 노드 배열로 업데이트합니다.
overrideMethod @ hook.js:608
syncCardsWithNodes @ useIdeaMapStore.ts:1424
IdeaMap.useEffect @ IdeaMap.tsx:210
setTimeout
IdeaMap.useEffect @ IdeaMap.tsx:207
react-stack-bottom-frame @ react-dom-client.development.js:23055
runWithFiberInDEV @ react-dom-client.development.js:845
commitHookEffectListMount @ react-dom-client.development.js:11978
commitHookPassiveMountEffects @ react-dom-client.development.js:12099
commitPassiveMountOnFiber @ react-dom-client.development.js:13929
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
